content,contentype,language
"Comme je vous le disais précédemment, j’ai eu de la chance d’être entouré dès le départ par ma famille, ma belle famille et mes amis",text/plain,fr
"Tout d’abord ma femme, a été d’un soutien énorme, elle n’a jamais déprimé, n’a jamais versé une larme devant moi, toujours positive et a toujours fait d’aller de l’avant.",text/plain,fr
Ma belle-famille s’est beaucoup occupée de ma fille pendant l’hospitalisation,text/plain,fr
Mon meilleur ami a gardé mon chien pendant tout le temps ou je n’étais pas la,text/plain,fr
Ils sont été un soutien pour mon quotidien,text/plain,fr
"Ma mère et mes frères toujours là, pour me remonter le moral, avec une visite tous les jours n et des appels",text/plain,fr
"Mon frère a la sortie de l’hôpital, m’a inscrit en salle de sport j’y allais avec lui . Au fond cet accident m’a rapproché de mes frères",text/plain,fr
"Ma mère m’a aidé pour mon déménagement, pour le ménage et autre.. ;",text/plain,fr
"Depuis je n’ai pas besoin d’aide réelle, je suis comme tout le monde pour ma vie quotidienne.",text/plain,fr
"Mais je sais que si demain je suis en fauteuil roulant, je pourrais compter sur eux !!!",text/plain,fr
Comment avez-vous annoncé votre état de santé à votre employeur ?,text/plain,fr
Pourriez-vous me décrire les circonstances ?,text/plain,fr
Comment était votre employeur ? Vous souvenez-vous de sa réaction ?,text/plain,fr
"Moi c’est différent, car c’est un accident du travail donc je suis parti en ambulance directement de mon lieu de travail. A l’époque j’étais intérimaire, donc 2 employeurs , ma boite d’intérim et la société qui me faisait travailler comme intérimaire .",text/plain,fr
Ils ont de suite pris des nouvelles à l’hôpital et ont vite compris que c’était grave. Le dirigeant de la boite d’intérim est venu même me voir à l’hôpital .,text/plain,fr
"L’autre société devait me faire signer un CDI en Janvier 2012 , rappel de mon accident qui était en dec 2011 , ils m’ont dit t inquiète pas , prend soin de toi et reviens quand tu peux",text/plain,fr
"Je suis allée en centre d rééducation ,et pareil , les DRH sont même venus me voir , j’appréciais le geste au départ , mais en fait c’était pour mieux m’amadouer ! Car il voulait éviter un procès pour faute inexcusable !",text/plain,fr
Je l’ai compris plus tard..,text/plain,fr
"Donc en juillet ils me font signer mon CDI , mais cela ne m’a pas empêcher de continuer mon dossier avec mon avocat !",text/plain,fr
"Il faut que je pense à mon avenir, et en cas d’accident du travail le seul recours est la faute inexcusable pour toucher des indemnités de préjudice",text/plain,fr
L’affaire est toujours en cours !!!!,text/plain,fr
- Quels aménagements ou démarches avez-vous dû faire ou demander ?,text/plain,fr
"Pour moi , rien a été vraiment comme cela , j’ai repris suite à ma consolidation n mi temps thérapeutique , avec le droit de faire des pauses , au début tout va bien , les gens pensent à votre handicap , mais après tout se complique , on oublie vite l’amputation et on vous demande de fournir les mêmes efforts qu’avant ! Par ex au début en mi-temps j’avais des horaires style 13h 17h ou 14h 18h , au fur et a mesure , ils m’ont mis de 15h à 22h , même contre l’avis du médecin du travail !!! j",text/plain,fr
J’avais de plus en plus de pression et on me demandait d’aller plus vite !,text/plain,fr
Aujourd’hui avez-vous encore à effectuer des démarches auprès de votre employeur ?,text/plain,fr
Quelle est la portée de ces démarches ? Sur quoi devraient-elles déboucher ?,text/plain,fr
"Je suis toujours en procès avec eux , j’attends la fin de décision le 27 juin exactement , pour savoir si ils veulent aller en cassation ! et oui cela fait 6 ans que ça dure. J’ai fait une rupture conventionnelle et j’ai changé de travail récemment , je ne pouvais plus . Chez mon nouvel employeur mes horaires correspondent plus à mon handicap et je suis libre de faire les pauses. je n’ai pas de rendement , et je gère mon temps !",text/plain,fr
- Votre médecin traitant / Votre spécialiste sont-ils impliqués dans ces démarches auprès de votre employeur ? De quelle façon ?,text/plain,fr
"Non mon médecin traitant me faisait mes arrêts pour mon mi-temps , et j’étais suivi par la médecine du travail",text/plain,fr
- Quel est l’impact de votre invalidité sur vos revenus ?,text/plain,fr
"L’impact est énorme , puisque , j’étais seulement entre 50 et 70 % contre 100 %",text/plain,fr
"Je n’ai pas accès à toutes les primes , même la prime de l’année est sur le temps de travail , donc je ne l’avais jamais entière",text/plain,fr
"Je ne peux pas faire d’heure sup , je ne peux pas évoluer",text/plain,fr
- Cette situation est-elle censée évoluer ? Si oui de quelle façon ?,text/plain,fr
"Dans mon cas je viens de changer de travail eu 1 er juin , donc j’évolue avec ma nouvelle carrière , je vais surement faire des formations , j’essaie d’avancer !",text/plain,fr
"Désolé mais depusi 6 ans , c'est vraiment long à expliquer , s' il vous manque des infos , n'hésitez pas à me demander !!! Mais je pense avoir résumé",text/plain,fr
